smiles,price,class,reactivity
C1(SCC2=CC=CC=C2)=NN=NN1,38.6,azole,nu
C1([C@@H]2CCCN2)=NN=NN1,512,azole,nu
O=C(CC1=NN=NN1)OCC,20.4,azole,nu
CC(C(C)(C)O1)(C)OB1C(C=C2)=CC=C2C3=NN=NN3,216,azole,nu
OB(O)C1=CC=CC=C1C2=NN=NN2,246,azole,nu
NC1=CC=CC=C1C2=NN=NN2,16220,azole,nu
OB(O)C1=CC(C2=NN=NN2)=CC=C1,216,azole,nu
NC(C=C1)=CC=C1OC2=NN=NN2,364,azole,nu
O=CC1=CC(C2=NN=NN2)=CC=C1,962,azole,nu
C1(C2=CC=CC=C2NC3=CC=CC4=C3CCCC4)=NN=NN1,19600,azole,nu
O=C(NC1=C(C2=NNN=N2)C=C(Br)C=C1Br)NC3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3,21200,azole,nu
O=C1N(C(CCCC)=NC12CCCC2)CC3=CC=C(C4=C(C5=NN=NN5)C=CC=C4)C=C3,7080,azole,nu
CC1=NN=NN1,39.78,azole,nu
OC(C(C)=O)=O,1.93,acid,nu
OC(C(CCCCC)C)=O,0.1,acid,nu
OC(C(F)(F)C(F)(F)F)=O,6.07,acid,nu
OC(C(CCC)C)=O,0.3,acid,nu
OC(CS)=O,1.25,acid,nu
OC(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(F)F)F)F)F)F)F)F)F)=O,10.12,acid,nu
OC(C#CC1=CC=CC=C1)=O,8.9,acid,nu
OC(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(F)F)F)F)F)F)F)=O,15.4,acid,nu
OC(CC1CCCCC1)=O,10.06,acid,nu
OC(C1CCCCC1)=O,6.98,acid,nu
OC(CCCCCCCCCCCCCCCCCCCCCCCCCCCCC)=O,1.09,acid,nu
OC(C(C1=CC=CC=C1)=O)=O,7.7,acid,nu
OC(C(C)S)=O,0.168,acid,nu
OC(CCCCCC)=O,0.45,acid,nu
OC(C1CCCC1)=O,6.76,acid,nu
OC(CCCCCCCCCCCCCCCCCCCCC)=O,36,acid,nu
OC(C#C)=O,15.86,acid,nu
OC(C(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)=O,74.7,acid,nu
OC(CCCCCCCC)=O,1.76,acid,nu
OC(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(F)F)F)F)F)F)F)F)F)F)F)=O,19.12,acid,nu
OC(C1=CN=CC=N1)=O,1.82,acid,nu
OC(CCCCCCCCCCCCCCCCCCCCCCCCCCC)=O,520,acid,nu
OC(CCCCCCCCCC)=O,1.55,acid,nu
OC(CCCCCCCCCCCCCCCCCCCCCCCCC)=O,143,acid,nu
OC(C(F)(C(F)(C(F)(C(F)(C(F)(F)F)F)F)F)F)=O,35,acid,nu
OC(COC1=CC=CC=C1)=O,0.15,acid,nu
OC(CCCC1CCCCC1)=O,5.88,acid,nu
OC(CCCCC1CCCCC1)=O,28.4,acid,nu
OC(CC1=CC=C(OC)C(OC)=C1)=O,1.62,acid,nu
OC(C(CC)CC)=O,0.44,acid,nu
OC(C(CCCCCCC)C=C)=O,0.25,acid,nu
OC(CCC1=CC=CC=C1)=O,6.6,acid,nu
OC(C#CC)=O,118,acid,nu
OC(C1=CC=C(OCO2)C2=C1)=O,7.12,acid,nu
OC(C(C)C)=O,0.39,acid,nu
OC(C1=CC=CC=C1S)=O,4.74,acid,nu
OC(C(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)F)F)=O,28.8,acid,nu
OC(CCCCCCCCCCCCCCCCCCC)=O,49.7,acid,nu
OC(C(F)(C(F)(C(F)(C(F)(F)F)F)F)F)=O,5.76,acid,nu
OC(C1=C(F)C(F)=C(F)C(F)=C1F)=O,7.98,acid,nu
OC(C(C1=CC=CC=C1)C2=CC=CC=C2)=O,6.8,acid,nu
OC(CCCCCCCCCCC)=O,1.64,acid,nu
OC(C(C)(C)C)=O,6.54,acid,nu
CCCCCCCC/C=C\CCCCCCCCCCCC(O)=O,0.2,acid,nu
OC(CC(C)C)=O,0.45,acid,nu
OC(CCCCCCCCCCCCCCCCCCCBr)=O,52.8,acid,nu
OC(CC#N)=O,1.96,acid,nu
OC(COC(C)=O)=O,12.12,acid,nu
OC(C1=CC(OC)=C(OC)C=C1)=O,0.81,acid,nu
OC(C1=CC=NC=C1)=O,8,acid,nu
OC(CSC1=CC=CC=C1)=O,2.85,acid,nu
OC(/C=C/C)=O,0.13,acid,nu
OC(C1=C(C=CC=C2)C2=CC3=C1C=CC=C3)=O,16.92,acid,nu
OC(C12C[C@H]3C[C@H](C[C@H](C3)C2)C1)=O,3.82,acid,nu
OC(CCC#C)=O,75.5,acid,nu
CCCCCCCC/C=C\CCCCCCCC(O)=O,0.09,acid,nu
OC(CCCC)=O,9.32,acid,nu
OC(C1=CC=C(Br)C=C1)=O,2.28,acid,nu
OC(C1=CC=C(Br)C=C1)=O,15.46,acid,nu
OC(C1=C(Br)C=CC=C1)=O,1.57,acid,nu
OC(C1CCNCC1)=O,2.18,acid,nu
OC(C1CCC1)=O,10.547,acid,nu
OC(C1=CC=C(C=CC=C2)C2=N1)=O,19,acid,nu
OC(C1=CC2=C(C=CC=C2)C=C1)=O,4.72,acid,nu
OC(CCC(C)=O)=O,0.64,acid,nu
OC(CCCCCBr)=O,7.08,acid,nu
OC(CC1=CC=C(C)C=C1)=O,3.24,acid,nu
OC(C(CC)C1=CC=CC=C1)=O,0.66,acid,nu
OC(C(CC)CCCC)=O,0.67,acid,nu
OC(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(C(F)(F)F)F)F)F)F)F)F)=O,7.74,acid,nu
OC(COCC1=CC=CC=C1)=O,21.2,acid,nu
OC(C1=C(F)C=CC=C1)=O,1.67,acid,nu
C/C(CC/C=C(C)/C)=C\C(O)=O,4.28,acid,nu
OC(CC=C)=O,6.04,acid,nu
OC(C(CC1=CC=CC=C1)=O)=O,21.8,acid,nu
OC(C1=CC=CC(OC)=C1)=O,1.02,acid,nu
CCCCC/C=C\C/C=C\CCCCCCCC(O)=O,0.2,acid,nu
OC(C1=CC=C(F)C=C1)=O,3.16,acid,nu
OC(C1=CC=C(F)C=C1)=O,0.6,acid,nu
OC(C1=C(C)C=CC=C1)=O,0.3,acid,nu
OC(C1=C(C=CC=C2)C2=CC=C1)=O,1.58,acid,nu
C[C@@]1([C@]2([C@@](CCC1)(C)[C@@]3([H])CCC(C(C)C)=CC3=CC2)[H])C(O)=O,2.83,acid,nu
OC(CCC=C)=O,7.5,acid,nu
OC(C1=CC=C(I)C=C1)=O,7.9,acid,nu
OC(C1=C(I)C=CC=C1)=O,1.23,acid,nu
OC(C(CC)=O)=O,11.08,acid,nu
OC(C1=CC(C)=CC=C1)=O,4.78,acid,nu
OC(CCC)=O,5.14,acid,nu
OC(C1=CC=C(OC)C=C1)=O,3.06,acid,nu
OC(CC1=CC=C(OC)C=C1)=O,8.2,acid,nu
OC(C1=CC=C(Cl)C=C1)=O,0.79,acid,nu
OC(C1=C(C)C=C(C)C=C1C)=O,13.8,acid,nu
OC(C(CBr)=O)=O,12.9,acid,nu
OC(C1=CC=C(S)C=C1)=O,107,acid,nu
OC(C1=CC=NC=C1)=O,5.48,acid,nu
OC(C1=CC=C(C)C=C1)=O,5.3,acid,nu
OC(C(Br)C1=CC=CC=C1)=O,9.16,acid,nu
OC(C1=CSC=C1)=O,35.4,acid,nu
C[C@H](CC/C=C(C)/C)CC(O)=O,36.2,acid,nu
OC(CCCCCCCCCCBr)=O,0.63,acid,nu
OC(CC1=CC=C(S)C=C1)=O,102,acid,nu
OC(C1=CC=CC=C1Cl)=O,5.64,acid,nu
OC(CCC1CCCC1)=O,2.95,acid,nu
OC(CC1=CC=C(F)C=C1)=O,2.22,acid,nu
OC(CCC#C)=O,28.4,acid,nu
OC(C(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)F)F)=O,45.1,acid,nu
OC(C1=C(C(C)=O)C=CC=C1)=O,6.76,acid,nu
OC(C1=CC=C(C=O)C=C1)=O,6.59,acid,nu
OC(C1=CC=CC([N+]([O-])=O)=C1)=O,5.06,acid,nu
OC(C(C)(C)OC1=CC=C(Cl)C=C1)=O,1.66,acid,nu
OC(C1=CC(Br)=CC=C1)=O,2.5,acid,nu
OC(C1=CC=C(CC)C=C1)=O,7.08,acid,nu
O=C1C(N=C2CNC3=CC=C(C=C3)C(O)=O)=C(N=C2)N=C(N)N1,4940,acid,nu
OC(CCC1=CC=CN=C1)=O,120.4,acid,nu
OC(CCCCCC1=CC=CC=C1)=O,67.1,acid,nu
OC(C(Br)C(Br)C1=CC=CC=C1)=O,8.76,acid,nu
OC(CCCC=C)=O,92.9,acid,nu
OC(CCCCCCCCCBr)=O,5.26,acid,nu
OC([C@@](C(F)(F)F)(OC)C1=CC=CC=C1)=O,209,acid,nu
OC(C(C)(C)Br)=O,1.77,acid,nu
OC(C1=CC=CO1)=O,5.56,acid,nu
C#CCCCCCCCCC(O)=O,29.4,acid,nu
OC(CCCC1=CC=CC=C1)=O,2.44,acid,nu
OC(C1=CC=C(N=[N+]=[N-])C=C1)=O,11.9,acid,nu
OC(COC)=O,1.24,acid,nu
OC(C1=CC=C(C(C)C)C=C1)=O,15.8,acid,nu
OC(C1=CC(F)=CC=C1)=O,6.62,acid,nu
OC(C1=C([N+]([O-])=O)C=CC=C1)=O,10.38,acid,nu
CCCCCCCCCCCCC#CC#CCCCCCCCCC(O)=O,34,acid,nu
OC(CC12C[C@H]3C[C@H](C[C@H](C3)C2)C1)=O,28.6,acid,nu
OC(C1=CC=CC=C1OCC)=O,0.85,acid,nu
OC(C1=CC(C#N)=CC=C1)=O,7.9,acid,nu
OC(CC1=CC(C)=CC=C1)=O,5.74,acid,nu
OC(C(Br)C)=O,0.2,acid,nu
OC(CCCCC1=CC=CC=C1)=O,4.44,acid,nu
OC(C(Cl)C)=O,0.28,acid,nu
OC(CC1=CC(C=CC=C2)=C2C=C1)=O,13.5,acid,nu
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(O)=O,754,acid,nu
OC(CC(C)(C)C)=O,1.97,acid,nu
OC(CCC(C)C)=O,6.36,acid,nu
OC(C(OC)C1=CC=CC=C1)=O,60,acid,nu
OC(CCCCBr)=O,1.54,acid,nu
OC(CCCC(C)=O)=O,14.16,acid,nu
OC(CCCCC(C)=O)=O,90.1,acid,nu
OC(CCCCC#C)=O,46.1,acid,nu
OC(CCCCCCCCCCCBr)=O,63.2,acid,nu
OC(CCCCC=C)=O,91.7,acid,nu
OC(CCCCCCCCCCCCCCCBr)=O,97.6,acid,nu
OC(C(C)C1=CC=CC=C1)=O,13.2,acid,nu
OC(C(CCC)=O)=O,42.8,acid,nu
OC(C(Br)CCCCCC)=O,9.22,acid,nu
OC(C(C)CCCC)=O,7.08,acid,nu
OC(C1=CC=C(C(F)(F)F)C=C1)=O,11.98,acid,nu
OC(CCCCCl)=O,5.63,acid,nu
OC(CCC1CCCCC1)=O,13.54,acid,nu
OC(C(CCCCCC)=O)=O,81.6,acid,nu
OC(C#CCC)=O,18.92,acid,nu
OC(CC(C)C1=CC=CC=C1)=O,8.98,acid,nu
OC(C(Br)CCCCCCCCCCCCCC)=O,85.4,acid,nu
O=C(C1CCCCCCCCCCC1)O,221,acid,nu
OC(C1=CC=CS1)=O,1.32,acid,nu
OC(C1=CC(C)=CC(C)=C1)=O,3.54,acid,nu
OC(C(OC)C1=CC=CC=C1)=O,46.4,acid,nu
OC(C(C)CCC)=O,0.65,acid,nu
OC(C(CCCCCC)CCCC)=O,2.24,acid,nu
OC(C(C1CCCCC1)C2CCCCC2)=O,18.38,acid,nu
O=C(O)CC1=C(C2=C34)C=CC4=CC=CC3=CC=C2C=C1,153,acid,nu
OC(C1=CC(OC)=C(OC)C(OC)=C1)=O,4.88,acid,nu
OC(C(C1=CC=CC=C1)C2CCCC2)=O,14.04,acid,nu
OC(C(C)CC1=CC=CC=C1)=O,27,acid,nu
OC(C1=CC=C(C(C)=O)C=C1)=O,65.9,acid,nu
OC(CC(C)CC)=O,12.12,acid,nu
OC(C1=CC=CC=C1C(C2=CC=CC=C2)=O)=O,1.28,acid,nu
CCCCCCCCC(CCCCCC)C(O)=O,1.6,acid,nu
OC(C1=CC=CC(C)=C1C)=O,7.18,acid,nu
CCCCCCCCCCC#CC#CCCCCCCCCC(O)=O,49.2,acid,nu
OC(C1=CC=C(S(=O)(F)=O)C=C1)=O,148,acid,nu
OC(C1=CC=C(C(C2=CC=CC=C2)=O)C=C1)=O,20.4,acid,nu
OC(C1=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C1)=O,0.441,acid,nu
OC(COC1=C(Cl)C=CC(Cl)=C1)=O,8,acid,nu
OC(CC1=CC=CS1)=O,2.7,acid,nu
OC(CC1=CSC=C1)=O,11,acid,nu
OC(CCC(C1=CC=CC=C1)=O)=O,2.88,acid,nu
OC(C(F)C)=O,460,acid,nu
OC(C1=CC=C(C(C)(C)C)C=C1)=O,0.11,acid,nu
OC(C)=O,0.24,acid,nu
OC(CC1CC1)=O,120,acid,nu
OC(C(C1=C(C)C=C(C)C=C1C)=O)=O,324.4,acid,nu
OC(CS(C)(=O)=O)=O,324.4,acid,nu
OC(C(C(C)(C)C)=O)=O,97.3,acid,nu
OC(CC1=C(C=CC=C2)C2=CC=C1)=O,0.7,acid,nu
OC(C(F)(F)C1=CC=CC=C1)=O,69,acid,nu
CC1(C)[C@H](C(C)=O)C[C@@H]1CC(O)=O,19.68,acid,nu
OC(CCCS)=O,973,acid,nu
CCC(C)CCC(O)=O,68.8,acid,nu
OC(C1=CSC=N1)=O,113,acid,nu
O=C(O)CCCCCCCCCCCCCCCS,1732,acid,nu
OC(C(C1=CC=CS1)=O)=O,90.9,acid,nu
OC(C1=CC=CC(C=O)=C1)=O,83.9,acid,nu
OC(C1=COC=C1)=O,16.82,acid,nu
O=C(O)CCCCCCCS,284,acid,nu
OC(CC1=C(OC)C=CC=C1)=O,5.26,acid,nu
OC(C1CCC(CC1)=O)=O,64.7,acid,nu
OC(CNC(C1=CC=CC=C1C)=O)=O,45.2,acid,nu
OC(CNC(C1=CC=CC(C)=C1)=O)=O,54.5,acid,nu
OC(CNC(C1=CC=C(C)C=C1)=O)=O,54.9,acid,nu
OC(CC1=CC(OCO2)=C2C=C1)=O,15.6,acid,nu
O=C(O)CCCCCS,302,acid,nu
OC(C(C(C)C)Br)=O,3.86,acid,nu
OC(C1=CC=CC(CCl)=C1)=O,5.26,acid,nu
OC(C1=C(C)N=CC=C1)=O,106,acid,nu
OC(C1=C(Cl)C=CC=C1)=O,3.82,acid,nu
OC(C1=C(CC)C=CC=C1)=O,48.6,acid,nu
OC(CC1=C(I)C=CC=C1)=O,8.08,acid,nu
OC(CCC1=C(C)C=CC=C1)=O,45.5,acid,nu
OC(CC1=C([N+]([O-])=O)C=CC=C1)=O,87.5,acid,nu
OC(C1=C(Cl)C(Cl)=CC=C1)=O,9.36,acid,nu
OC(C1=C(Cl)C(Cl)=CC(Cl)=C1)=O,97.4,acid,nu
OC(C1=C(Cl)C=C(Cl)C=C1)=O,6.2,acid,nu
OC(CC1=C(Cl)C=C(Cl)C=C1)=O,4.59,acid,nu
OC(C1=C(Cl)C=CC(Cl)=C1)=O,1.66,acid,nu
OC(C1=CC=C(I)C=C1I)=O,81.4,acid,nu
OC(C1=C(Cl)C=CC=C1C)=O,2.53,acid,nu
OC(C1=CC=CC(C(C)=O)=C1)=O,26.5,acid,nu
OC(CC1=C(Br)C=CC=C1)=O,23.2,acid,nu
OC(C1=CC=CC(OCC)=C1)=O,9.52,acid,nu
OC(C1=CC(I)=CC=C1)=O,6.53,acid,nu
OC(CC1=CC(OC)=CC=C1)=O,8.56,acid,nu
OC(CC1=CC([N+]([O-])=O)=CC=C1)=O,32.8,acid,nu
OC(CCOC1=CC=CC=C1)=O,16.88,acid,nu
OC(C1=CC(Cl)=C(Cl)C=C1)=O,1.69,acid,nu
ClC1=C(Cl)C=CC(CC(O)=O)=C1,5.82,acid,nu
OC(C1=CC(Br)=CC(Br)=C1)=O,25.4,acid,nu
OC(C1=CC(Cl)=CC(Cl)=C1)=O,4.56,acid,nu
OC(CC1=CC=C(Br)C=C1)=O,2.77,acid,nu
OC(C1=CC=C(OCC)C=C1)=O,1.34,acid,nu
OC(C#C[Si](C)(C)C)=O,95,acid,nu
OC(CCC1CCNCC1)=O,4.6,acid,nu
OC(CC1=C(Br)C=CC=C1)=O,8.48,acid,nu
OC(CCCCl)=O,2.49,acid,nu
OC(C(C)(CCl)CCl)=O,6.88,acid,nu
OC(C1=CC=CC=C1CC2=CC=CC=C2)=O,8.36,acid,nu
OC(C1=CC=C(C2=CC=CC=C2)C=C1)=O,3.16,acid,nu
OC(CCBr)=O,0.67,acid,nu
OC(CCC1=CC=CS1)=O,28.6,acid,nu
OC(C1(CC1)C)=O,103,acid,nu
OC(C1C(C)C1)=O,12.5,acid,nu
OC(C(Br)CBr)=O,2.66,acid,nu
OC(C1=CC=CC(C(C2=CC=CC=C2)=O)=C1)=O,28.2,acid,nu
OC(CCI)=O,7.62,acid,nu
OC(CCOC)=O,18.7,acid,nu
OC(CC(F)(F)F)=O,31.6,acid,nu
OC(C1=CC=C(OCC2=CC=CC=C2)C=C1)=O,10,acid,nu
OC(C1=CC=C(OC2=CC=CC=C2)C=C1)=O,4.32,acid,nu
OC([C@@H](OC)C1=CC=CC=C1)=O,141,acid,nu
OC([C@H](OC)C1=CC=CC=C1)=O,121,acid,nu
OC(CC1C(CCC1)=O)=O,28.8,acid,nu
OC(C1=CC(OC)=CC(OC)=C1)=O,2.89,acid,nu
OC(CC1=CC=C(C2=CC=CC=C2)C=C1)=O,11.7,acid,nu
OC(C1=CC=C(CCl)C=C1)=O,18.8,acid,nu
OC(C[Si](C)(C)C)=O,63.1,acid,nu
OC(CC(C1=CC=CC=C1)C2=CC=CC=C2)=O,2.61,acid,nu
OC(CC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)=O,12.62,acid,nu
OC(C1=CC(OCC)=C(OCC)C=C1)=O,2.38,acid,nu
OC(CC1=CC(OC)=C(OC)C(OC)=C1)=O,9.78,acid,nu
OC(C(C)OC1=CC=CC=C1)=O,0.47,acid,nu
OC(C(C)(C)CC)=O,3.82,acid,nu
OC(CC1=CC=C(Cl)C=C1)=O,3.82,acid,nu
OC(CCCC1=CC=C(I)C=C1)=O,133,acid,nu
OC(C1=CC=C(CBr)C=C1)=O,13.96,acid,nu
OC(C(Br)CC)=O,0.62,acid,nu
OC(C(C1=CC=CC=C1)(C2=CC=CC=C2)C)=O,18.54,acid,nu
OC(CCCI)=O,99.7,acid,nu
O=C(O)CCCCBr,2.74,acid,nu
OC(C1CCCCC1)=O,26.4,acid,nu
OC(C1CCCCC1)=O,26.5,acid,nu
OC(C1=CC=CN=N1)=O,114,acid,nu
OC(C1=CC=CC(OC)=C1OC)=O,7.98,acid,nu
OC(CCC1=CC(OC)=CC=C1)=O,13.24,acid,nu
OC(CCC1=CC=C(OC)C=C1)=O,6.77,acid,nu
OC(C1C=CCCC1)=O,119,acid,nu
OC(CC1=C(C(F)(F)F)C=CC=C1)=O,27.6,acid,nu
OC(CC1=CC(C(F)(F)F)=CC=C1)=O,10.6,acid,nu
OC(CC1=CC=C(C(F)(F)F)C=C1)=O,17.92,acid,nu
OC(CC1=CC(C#N)=CC=C1)=O,95.8,acid,nu
OC(C(C)OC(C)=O)=O,33.8,acid,nu
OC(CC1=CC=C(C#N)C=C1)=O,235,acid,nu
OC(C1=CC(OC)=C(OC)C=C1Br)=O,16.8,acid,nu
CC(CCCCC(O)=O)=O,21.2,acid,nu
O=C(O)CCCC(C1=CC=CC=C1)=O,18,acid,nu
OC(C1=C(F)C(F)=CC=C1)=O,9.57,acid,nu
OC(C1=CC=C(F)C(F)=C1F)=O,8.48,acid,nu
OC(C1=CC=C(F)C(F)=C1F)=O,1.32,acid,nu
OC(C1=C(F)C=CC(F)=C1F)=O,29.3,acid,nu
OC(C1=CC=C(F)C=C1F)=O,5.7,acid,nu
OC(C1=CC(F)=C(F)C=C1F)=O,8.28,acid,nu
OC(C1=C(F)C=CC=C1F)=O,9.54,acid,nu
OC(C1=CC(F)=C(F)C(F)=C1)=O,1.32,acid,nu
CCCCCCCCC#CC#CCCCC(O)=O,312,acid,nu
OC(CC1=C(F)C=CC(F)=C1F)=O,82,acid,nu
OC(CC1=CC=CC(F)=C1F)=O,6.9,acid,nu
OC(CC1=CC(F)=CC=C1F)=O,12.12,acid,nu
OC(CC1=CC(F)=C(F)C=C1)=O,15.04,acid,nu
C[C@@H](CC/C=C(C)/C)CC(O)=O,206,acid,nu
OC(C1=CC(C=CC=C2)=C2O1)=O,13.66,acid,nu
O=C(NC(C1)=O)N[C@H]1C(O)=O,172,acid,nu
OC(C#CC1CC1)=O,632,acid,nu
CCCCCC/C=C\CCCCCCCCC(O)=O,380,acid,nu
OC(C1=CC=CC=C1C(F)(F)F)=O,11.2,acid,nu
OC(C1=CC=CC(C(F)(F)F)=C1)=O,6.18,acid,nu
O=C(O)CC1=CNC2=C1C=CC=C2,7.1,acid,nu
O=C(O)CCCCCCCCCCS,1096,acid,nu
OC(C1=CC(I)=CC(I)=C1I)=O,8.88,acid,nu
OC(C1=COC=N1)=O,28.3,acid,nu
O=C(O)COC1=CC=C2C=CC=CC2=C1,0.31,acid,nu
O=C(O)C1CC2=C(C=CC=C2)CC1,168,acid,nu
O=C(O)CN1C(SCC1=O)=S,6.04,acid,nu
O=C(C1=C2C=CC=C1)C3=CC=C(C(O)=O)C=C3C2=O,60.3,acid,nu
O=C(O)CSC(C1=CC=CC=C1)=S,18.1,acid,nu
OC(C/C=C/C)=O,18.12,acid,nu
OC(C)=O,0.09,acid,nu
OC(C[C@@H](C)C1=CC=CC=C1)=O,147,acid,nu
OC(C1=CC=CC=C1CCl)=O,41.4,acid,nu
O=C(O)CNC(C(C)C)=O,1.2,acid,nu
O=C(O)C1=CC=CC=C1CC=C,1200,acid,nu
O=C(O)CC1=CC2=CC=CC=C2O1,2400,acid,nu
CCCCCCCCCCCCC/C=C/C(O)=O,818,acid,nu
O=C(O)COCC(C)C,324.4,acid,nu
OC(C(C)OC(C)C)=O,2,acid,nu
O=C(C1=NC2=CC=CC=C2N=C1)O,222,acid,nu
OC(C1CC1(F)F)=O,395.6,acid,nu
OC(C(F)(F)C)=O,788,acid,nu
OC(C(C(F)(F)F)F)=O,162.2,acid,nu
O=C(O)CC1=CC(F)=C(F)C=C1F,72.4,acid,nu
O=C(O)CC1=C(F)C=C(F)C=C1F,811,acid,nu
O=C(O)C1=C(Cl)N=CC(Cl)=C1,564,acid,nu
O=C(O)C1=CC=CC(OCC2=CC=CC=C2)=C1,19,acid,nu
O=C(O)CCC#N,1850,acid,nu
CCCCCC/C=C/CC(O)=O,327.2,acid,nu
O=C(O)CCN(C)C,740,acid,nu
O=C(O)C1=CC=CC(C#C)=C1,57.2,acid,nu
CCC/C=C/CC(O)=O,162.2,acid,nu
CCCCC/C=C/CC(O)=O,324.4,acid,nu
O=C(C1CC(C1)=O)O,811,acid,nu
O=C(C1=CC2=CC=CC=C2N=C1)O,36.2,acid,nu
O=C(O)C1=C(F)C=NC=C1F,811,acid,nu
O=C(O)CC1=CC(C)=CC(C)=C1,162.2,acid,nu
O=C(O)C1=CC=C(OC(C)=O)C=C1,1.44,acid,nu
O=C(C1CCC(N)CC1)O,324.4,acid,nu
O=C(O)CCCC#N,812,acid,nu
O=C(C1=CC=NC2=CC=CC=C12)O,46.5,acid,nu
O=C(O)CCC(F)(F)F,480,acid,nu
CC(C)CCCC(O)=O,324.4,acid,nu
O=C(O)C1=NC=C(C)C=C1,3700,acid,nu
O=C(C1=C2C=CC=NC2=CC=C1)O,216,acid,nu
O=C(O)CCCC(F)(F)F,973,acid,nu
O=C(O)C1=CN=C(OC)C(OC)=C1,925,acid,nu
O=C(O)C1=NC(OC)=C(OC)C=C1,925,acid,nu
O=C(O)CCCCCOC,284,acid,nu
C=CCCCCCC(O)=O,184,acid,nu
O=C(O)CCCCCCC1=CC=CC=C1,811,acid,nu
C=CCCCCCCC(O)=O,186,acid,nu
O=C(O)CC1=C2N=CC=CC2=CC=C1,2400,acid,nu
O=C(O)COC(C)(C)C,811,acid,nu
C[C@H](N)CC(O)=O,120,acid,nu
O=C(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,206,acid,nu
O=C(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,147,acid,nu
O=C(C1=CC=CN=C1N)O,10.9,acid,nu
O=C(C1=C(Br)SC=C1)O,54.5,acid,nu
CC(C)CC(C(O)=O)=O,64.9,acid,nu
O=C(OC)CCCCCCC(O)=O,50.6,acid,nu
O=C(C1CCN(C(C)=O)CC1)O,62.3,acid,nu
O=C(C1=CC=CN=C1Br)O,38.4,acid,nu
O=C(C1=CC=CN=C1Cl)O,3.87,acid,nu
O=C(C1=CC(Cl)=NC=C1)O,18.54,acid,nu
O=C(C1=CC(C)=NC=C1)O,90.3,acid,nu
O=C(C1=CC=C(Cl)N=C1Cl)O,25.6,acid,nu
O=C(C1=CC(Cl)=NC(Cl)=C1)O,35.4,acid,nu
O=C(C1=NC=CC=C1C)O,17.9,acid,nu
O=C(O)CCCC1=CC=CS1,18.1,acid,nu
O=C(O)C1=CC=C(N2CCOCC2)C=C1,13.86,acid,nu
O=C(C1=CC(Br)=CN=C1)O,6.59,acid,nu
O=C(C1=NC=C(C#N)C=C1)O,78.6,acid,nu
O=C(C1=NC(Br)=CC=C1)O,28.4,acid,nu
O=C(C1=CC=C(Br)N=C1)O,20.2,acid,nu
O=C(C1=CC=C(C#N)N=C1)O,183,acid,nu
O=C(C1=CC=C(F)N=C1)O,444,acid,nu
O=C(O)CCC1=CC=CO1,37.6,acid,nu
C[C@@H](C1=CC=CC=C1)C(O)=O,592,acid,nu
O=C(O)CCSC(C)=O,71.6,acid,nu
O=C(O)CCC1=CC(OCO2)=C2C=C1,61.7,acid,nu
OC([C@@](C(F)(F)F)(OC)C1=CC=CC=C1)=O,213,acid,nu
O=C(O)C1=CC=C2C=CC=CC2=C1Br,45.6,acid,nu
O=C(C1=CC=CC(C2=O)=C1C3=C2C=CC=C3)O,22,acid,nu
O=C(C1=CC=CN=C1S)O,3.2,acid,nu
O=C(C1=CC=CC2=C1CC3=C2C=CC=C3)O,52.4,acid,nu
O=C(O)CC1C=CCC1,18.02,acid,nu
O=C(O)COC1=CC=C(Cl)C=C1,0.29,acid,nu
CC/C=C/CC(O)=O,4.81,acid,nu
O=C(O)C1=CC=CC(OC(F)(F)F)=C1,12.2,acid,nu
O=C(O)CC1=CC=C(SC)C=C1,57.2,acid,nu
O=C(C1C2=C(C3=C1C=CC=C3)C=CC=C2)O,7.39,acid,nu
O=C(O)C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1,7.08,acid,nu
O=C(O)C1=CC=C(S(=O)(Cl)=O)C=C1,26.2,acid,nu
O=C(C1=CC=C(S)N=C1)O,50.9,acid,nu
O=C(CC1=CNC2=C1C=CC=C2)C(O)=O,194,acid,nu
O=C(O)C1=CC=CC([N+]([O-])=O)=C1C,0.86,acid,nu
O=C(O)C1=CC(Cl)=CC=C1OC,18.5,acid,nu
